_col0_,_col1_,_col2_
Movies,Genres,Rating
3133,Comedy|Western,10.0
8423,Children|Comedy|Romance,10.0
25763,Drama,10.0
2215,Comedy|Romance,10.0
1256,Comedy|Musical|War,10.0
8256,Drama|Romance,10.0
25801,Comedy|Romance,10.0
25805,Comedy|Drama|Romance,10.0
8167,Action|Adventure|Romance,10.0
3462,Comedy|Drama|Romance,10.0
25842,Comedy|Fantasy|Romance,10.0
25850,Comedy|Drama|Romance,10.0
917,Children|Drama,10.0
919,Adventure|Children|Fantasy|Musical,10.0
954,Drama,10.0
7831,Comedy|Crime|Drama|Mystery|Romance,10.0
25856,Drama|Romance,10.0
596,Animation|Children|Fantasy|Musical,10.0
973,Comedy|Drama,10.0
2205,Comedy|Romance,10.0
2936,Adventure|Comedy|Romance,10.0
7216,Crime|Drama|Film-Noir|Thriller,10.0
25868,Comedy|Romance,10.0
946,Comedy|Drama|War,10.0
1936,Drama|War,10.0
2018,Animation|Children|Drama,10.0
2204,Mystery|Thriller,10.0
4920,Drama|Romance,10.0
71525,Comedy,10.0
25891,Comedy|Fantasy|Romance,10.0
2647,Horror,10.0
3643,Action|Drama|War,10.0
2612,Drama|Film-Noir,10.0
8584,Drama|Film-Noir,10.0
47714,Comedy|Drama|Fantasy|Romance,10.0
3792,Drama|Romance|Western,10.0
8208,Drama,10.0
33760,Drama|Romance,10.0
1940,Drama,10.0
6467,Crime|Drama,10.0
25930,Crime|Drama|Film-Noir|Thriller,10.0
41585,Crime|Drama|Film-Noir,10.0
5434,Drama|Film-Noir|Thriller,10.0
1212,Film-Noir|Mystery|Thriller,10.0
8491,Crime|Drama|Film-Noir,10.0
8752,Drama|Film-Noir|Romance,10.0
3780,Sci-Fi,10.0
44073,Drama,10.0
3475,Drama|Romance,10.0
2848,Drama,10.0
3314,Action|Drama,10.0
3417,Adventure|Comedy,10.0
7705,Comedy|Romance,10.0
56015,Crime|Drama|Film-Noir|Mystery,10.0
3404,Action|Drama,10.0
